"시점","동별(1)",동별(2),세대 (세대),계 (명),계 (명),계 (명),한국인 (명),한국인 (명),한국인 (명),등록외국인 (명),등록외국인 (명),등록외국인 (명),세대당인구 (명),65세이상고령자 (명)
"시점","동별(1)",동별(2),소계,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,소계
"2015","합계",소계,4189948,10297138,5063550,5233588,10022181,4930943,5091238,274957,132607,142350,2.39,1267563
"2015","합계",종로구,72645,163822,80531,83291,154986,76548,78438,8836,3983,4853,2.13,24892
"2015","합계",중구,59321,134329,66755,67574,125733,62687,63046,8596,4068,4528,2.12,20302
"2015","합계",용산구,107512,247909,121027,126882,233342,113177,120165,14567,7850,6717,2.17,35715
"2015","합계",성동구,126714,305065,151459,153606,297003,147570,149433,8062,3889,4173,2.34,38164
"2015","합계",광진구,158353,375180,183436,191744,360369,176884,183485,14811,6552,8259,2.28,40368
"2015","합계",동대문구,159941,373824,185827,187997,360153,180485,179668,13671,5342,8329,2.25,52490
"2015","합계",중랑구,176390,418620,208393,210227,413909,206505,207404,4711,1888,2823,2.35,54095
"2015","합계",성북구,190973,469560,229183,240377,459275,224980,234295,10285,4203,6082,2.40,63281
"2015","합계",강북구,141088,334426,164337,170089,330873,162967,167906,3553,1370,2183,2.35,52598
"2015","합계",도봉구,136903,353241,173804,179437,351242,173029,178213,1999,775,1224,2.57,48590
"2015","합계",노원구,219768,578221,281538,296683,574583,279987,294596,3638,1551,2087,2.61,68909
"2015","합계",은평구,203410,502578,244964,257614,497920,242975,254945,4658,1989,2669,2.45,69753
"2015","합계",서대문구,135770,323105,156130,166975,312141,152008,160133,10964,4122,6842,2.30,46758
"2015","합계",마포구,171480,398351,190957,207394,387643,186495,201148,10708,4462,6246,2.26,48598
"2015","합계",양천구,179512,489010,242074,246936,484532,239995,244537,4478,2079,2399,2.70,50398
"2015","합계",강서구,238952,595691,291216,304475,589074,287947,301127,6617,3269,3348,2.47,67950
"2015","합계",구로구,172321,454604,228201,226403,422092,210440,211652,32512,17761,14751,2.45,53719
"2015","합계",금천구,103847,256167,131346,124821,236284,120604,115680,19883,10742,9141,2.28,31070
"2015","합계",영등포구,167863,417811,210388,207423,378504,189394,189110,39307,20994,18313,2.25,51481
"2015","합계",동작구,170495,412774,202165,210609,400641,196463,204178,12133,5702,6431,2.35,53610
"2015","합계",관악구,249191,529031,266773,262258,509663,257491,252172,19368,9282,10086,2.05,64985
"2015","합계",서초구,173007,451258,217036,234222,446764,214737,232027,4494,2299,2195,2.58,49280
"2015","합계",강남구,237373,581760,279209,302551,576495,276425,300070,5265,2784,2481,2.43,60330
"2015","합계",송파구,256611,667480,325950,341530,660302,322441,337861,7178,3509,3669,2.57,68292
"2015","합계",강동구,180508,463321,230851,232470,458658,228709,229949,4663,2142,2521,2.54,51935
"2016","합계",소계,4189839,10204057,5007379,5196678,9930616,4876789,5053827,273441,130590,142851,2.37,1300877
"2016","합계",종로구,72118,161922,79322,82600,152737,75201,77536,9185,4121,5064,2.12,25091
"2016","합계",중구,59651,134409,66452,67957,125249,62204,63045,9160,4248,4912,2.10,20606
"2016","합계",용산구,106607,245102,119636,125466,230241,111601,118640,14861,8035,6826,2.16,35915
"2016","합계",성동구,128727,307161,152006,155155,299259,148326,150933,7902,3680,4222,2.32,39262
"2016","합계",광진구,158390,372104,181251,190853,357215,174797,182418,14889,6454,8435,2.26,41441
"2016","합계",동대문구,159426,370312,183444,186868,355069,177640,177429,15243,5804,9439,2.23,53460
"2016","합계",중랑구,177400,415677,206772,208905,411005,204900,206105,4672,1872,2800,2.32,55914
"2016","합계",성북구,188304,461617,224504,237113,450355,219951,230404,11262,4553,6709,2.39,64015
"2016","합계",강북구,141229,330704,162211,168493,327195,160861,166334,3509,1350,2159,2.32,54053
"2016","합계",도봉구,136898,350272,172006,178266,348220,171238,176982,2052,768,1284,2.54,50510
"2016","합계",노원구,219736,571212,277866,293346,567581,276333,291248,3631,1533,2098,2.58,70887
"2016","합계",은평구,201891,495937,241048,254889,491476,239183,252293,4461,1865,2596,2.43,71457
"2016","합계",서대문구,136766,325871,156597,169274,314194,152510,161684,11677,4087,7590,2.30,47653
"2016","합계",마포구,169432,390887,186668,204219,379892,182162,197730,10995,4506,6489,2.24,48303
"2016","합계",양천구,177434,481845,238163,243682,477739,236290,241449,4106,1873,2233,2.69,52063
"2016","합계",강서구,245045,602104,293734,308370,595485,290478,305007,6619,3256,3363,2.43,71062
"2016","합계",구로구,172220,449600,225411,224189,417551,207667,209884,32049,17744,14305,2.42,55705
"2016","합계",금천구,104483,254654,130429,124225,235386,119885,115501,19268,10544,8724,2.25,32279
"2016","합계",영등포구,165729,406779,204712,202067,370613,185200,185413,36166,19512,16654,2.24,51844
"2016","합계",동작구,172506,413247,201842,211405,400997,196267,204730,12250,5575,6675,2.32,55231
"2016","합계",관악구,251955,525607,265034,260573,506851,256143,250708,18756,8891,9865,2.01,66952
"2016","합계",서초구,173970,451477,216886,234591,447192,214673,232519,4285,2213,2072,2.57,50984
"2016","합계",강남구,234080,572140,274217,297923,567115,271604,295511,5025,2613,2412,2.42,61931
"2016","합계",송파구,258382,664946,324087,340859,657831,320557,337274,7115,3530,3585,2.55,71064
"2016","합계",강동구,177460,448471,223081,225390,444168,221118,223050,4303,1963,2340,2.50,53195
"2017","합계",소계,4220082,10124579,4957857,5166722,9857426,4830206,5027220,267153,127651,139502,2.34,1365126
"2017","합계",종로구,73594,164257,80094,84163,154770,75967,78803,9487,4127,5360,2.10,26182
"2017","합계",중구,60412,134593,66337,68256,125709,62253,63456,8884,4084,4800,2.08,21384
"2017","합계",용산구,107666,244444,119423,125021,229161,110878,118283,15283,8545,6738,2.13,36882
"2017","합계",성동구,132902,312711,154077,158634,304808,150368,154440,7903,3709,4194,2.29,41273
"2017","합계",광진구,160798,372298,180645,191653,357703,174414,183289,14595,6231,8364,2.22,43953
"2017","합계",동대문구,159938,366011,181185,184826,350647,175324,175323,15364,5861,9503,2.19,55718
"2017","합계",중랑구,179132,412780,205125,207655,408226,203325,204901,4554,1800,2754,2.28,59262
"2017","합계",성북구,187112,455407,221103,234304,444055,216556,227499,11352,4547,6805,2.37,66251
"2017","합계",강북구,142533,328002,160252,167750,324479,158918,165561,3523,1334,2189,2.28,56530
"2017","합계",도봉구,137378,346234,169553,176681,344166,168759,175407,2068,794,1274,2.51,53488
"2017","합계",노원구,217619,558075,271025,287050,554403,269508,284895,3672,1517,2155,2.55,74243
"2017","합계",은평구,202839,491202,238223,252979,486794,236353,250441,4408,1870,2538,2.40,74559
"2017","합계",서대문구,137266,325028,155250,169778,312800,151144,161656,12228,4106,8122,2.28,49266
"2017","합계",마포구,169408,385783,183248,202535,374915,178939,195976,10868,4309,6559,2.21,49615
"2017","합계",양천구,176649,475018,234279,240739,471154,232518,238636,3864,1761,2103,2.67,55234
"2017","합계",강서구,254257,608255,296175,312080,601691,292989,308702,6564,3186,3378,2.37,76032
"2017","합계",구로구,171570,441559,221386,220173,410742,204003,206739,30817,17383,13434,2.39,58794
"2017","합계",금천구,106066,253491,129775,123716,235154,119497,115657,18337,10278,8059,2.22,34170
"2017","합계",영등포구,167355,402024,202400,199624,368550,183975,184575,33474,18425,15049,2.20,53981
"2017","합계",동작구,172995,408493,198827,209666,396217,193255,202962,12276,5572,6704,2.29,57255
"2017","합계",관악구,255352,520929,262006,258923,503297,253661,249636,17632,8345,9287,1.97,70046
"2017","합계",서초구,173594,445401,213422,231979,441102,211236,229866,4299,2186,2113,2.54,53205
"2017","합계",강남구,231612,561052,268941,292111,556164,266442,289722,4888,2499,2389,2.40,65060
"2017","합계",송파구,264628,671173,326407,344766,664496,323147,341349,6677,3260,3417,2.51,76582
"2017","합계",강동구,177407,440359,218699,221660,436223,216777,219446,4136,1922,2214,2.46,56161
"2018","합계",소계,4263868,10049607,4910849,5138758,9765623,4773899,4991724,283984,136950,147034,2.29,1416131
"2018","합계",종로구,73735,163026,79156,83870,153065,74825,78240,9961,4331,5630,2.08,26742
"2018","합계",중구,61502,135633,66674,68959,125725,61947,63778,9908,4727,5181,2.04,22005
"2018","합계",용산구,108974,245090,119766,125324,228999,110640,118359,16091,9126,6965,2.10,37640
"2018","합계",성동구,137209,316463,155091,161372,308221,151359,156862,8242,3732,4510,2.25,42767
"2018","합계",광진구,162606,371063,179527,191536,355559,172794,182765,15504,6733,8771,2.19,45619
"2018","합계",동대문구,161820,364338,179774,184564,348052,173567,174485,16286,6207,10079,2.15,57165
"2018","합계",중랑구,180511,408147,202448,205699,403209,200419,202790,4938,2029,2909,2.23,61830
"2018","합계",성북구,186601,447687,216495,231192,435868,211904,223964,11819,4591,7228,2.34,67782
"2018","합계",강북구,143395,322915,157522,165393,319164,156071,163093,3751,1451,2300,2.23,58196
"2018","합계",도봉구,138087,341649,167043,174606,339413,166160,173253,2236,883,1353,2.46,55964
"2018","합계",노원구,217655,548160,265870,282290,543752,263919,279833,4408,1951,2457,2.50,77096
"2018","합계",은평구,205001,487666,235600,252066,483197,233702,249495,4469,1898,2571,2.36,77420
"2018","합계",서대문구,138549,323080,153816,169264,310313,149569,160744,12767,4247,8520,2.24,50456
"2018","합계",마포구,172505,386359,182573,203786,375077,178240,196837,11282,4333,6949,2.17,50833
"2018","합계",양천구,176498,468145,230457,237688,464185,228634,235551,3960,1823,2137,2.63,58045
"2018","합계",강서구,258503,603611,293289,310322,596949,290079,306870,6662,3210,3452,2.31,79660
"2018","합계",구로구,172457,438486,219949,218537,404497,200417,204080,33989,19532,14457,2.35,61801
"2018","합계",금천구,107971,254021,130398,123623,233917,118915,115002,20104,11483,8621,2.17,35739
"2018","합계",영등포구,171085,403600,203319,200281,367778,183224,184554,35822,20095,15727,2.15,55673
"2018","합계",동작구,177176,409385,198458,210927,396203,192533,203670,13182,5925,7257,2.24,59479
"2018","합계",관악구,262222,520040,260742,259298,501957,252160,249797,18083,8582,9501,1.91,72249
"2018","합계",서초구,172918,438163,209977,228186,433951,207868,226083,4212,2109,2103,2.51,54751
"2018","합계",강남구,228775,547453,262203,285250,542364,259611,282753,5089,2592,2497,2.37,67085
"2018","합계",송파구,270866,673507,326849,346658,666635,323526,343109,6872,3323,3549,2.46,81364
"2018","합계",강동구,177247,431920,213853,218067,427573,211816,215757,4347,2037,2310,2.41,58770
"2019","합계",소계,4327605,10010983,4877725,5133258,9729107,4744059,4985048,281876,133666,148210,2.25,1485272
"2019","합계",종로구,73947,161869,78215,83654,151290,73746,77544,10579,4469,6110,2.05,27519
"2019","합계",중구,62739,136488,66823,69665,126171,61910,64261,10317,4913,5404,2.01,23275
"2019","합계",용산구,110126,245185,119599,125586,228670,110356,118314,16515,9243,7272,2.08,38791
"2019","합계",성동구,135838,308979,150861,158118,300889,147273,153616,8090,3588,4502,2.22,43947
"2019","합계",광진구,164428,366972,176917,190055,351350,170262,181088,15622,6655,8967,2.14,47902
"2019","합계",동대문구,164191,363023,178490,184533,346194,172113,174081,16829,6377,10452,2.11,59350
"2019","합계",중랑구,181579,402024,199006,203018,397015,196959,200056,5009,2047,2962,2.19,65164
"2019","합계",성북구,192592,454744,219099,235645,442650,214437,228213,12094,4662,7432,2.30,70850
"2019","합계",강북구,144277,317695,154638,163057,313954,153235,160719,3741,1403,2338,2.18,60577
"2019","합계",도봉구,138508,335631,163961,171670,333362,163051,170311,2269,910,1359,2.41,58714
"2019","합계",노원구,216966,537303,259810,277493,532905,257923,274982,4398,1887,2511,2.46,80923
"2019","합계",은평구,207681,484546,233360,251186,480032,231528,248504,4514,1832,2682,2.31,80738
"2019","합계",서대문구,140157,323171,153215,169956,309397,148663,160734,13774,4552,9222,2.21,52074
"2019","합계",마포구,175023,385925,181303,204622,374035,176891,197144,11890,4412,7478,2.14,52429
"2019","합계",양천구,177256,462285,227019,235266,458165,225186,232979,4120,1833,2287,2.58,61264
"2019","합계",강서구,262708,598273,289691,308582,591796,286563,305233,6477,3128,3349,2.25,84077
"2019","합계",구로구,176568,439371,219602,219769,406664,200987,205677,32707,18615,14092,2.30,65779
"2019","합계",금천구,110622,251820,128954,122866,232810,118209,114601,19010,10745,8265,2.10,37660
"2019","합계",영등포구,174806,400986,200986,200000,367678,182438,185240,33308,18548,14760,2.10,57872
"2019","합계",동작구,180753,408912,197706,211206,395963,191976,203987,12949,5730,7219,2.19,62226
"2019","합계",관악구,268559,517334,259194,258140,500094,251009,249085,17240,8185,9055,1.86,75194
"2019","합계",서초구,173199,435107,208181,226926,430826,206039,224787,4281,2142,2139,2.49,57136
"2019","합계",강남구,232981,550209,263345,286864,545169,260806,284363,5040,2539,2501,2.34,71025
"2019","합계",송파구,278711,682741,330412,352329,675961,327164,348797,6780,3248,3532,2.43,87334
"2019","합계",강동구,183390,440390,217338,223052,436067,215335,220732,4323,2003,2320,2.38,63452
"2020","합계",소계,4417954,9911088,4816522,5094566,9668465,4701723,4966742,242623,114799,127824,2.19,1568331
"2020","합계",종로구,75003,158996,76876,82120,149384,72635,76749,9612,4241,5371,1.99,28507
"2020","합계",중구,63686,134635,65776,68859,125240,61222,64018,9395,4554,4841,1.97,24495
"2020","합계",용산구,113093,244645,118835,125810,230040,110722,119318,14605,8113,6492,2.03,40247
"2020","합계",성동구,135870,300505,146424,154081,293556,143387,150169,6949,3037,3912,2.16,45603
"2020","합계",광진구,167427,360109,173000,187109,346682,167310,179372,13427,5690,7737,2.07,50560
"2020","합계",동대문구,167598,357014,175322,181692,342837,169769,173068,14177,5553,8624,2.05,61796
"2020","합계",중랑구,185920,399562,197118,202444,394702,195165,199537,4860,1953,2907,2.12,69447
"2020","합계",성북구,195396,447056,214658,232398,437153,210810,226343,9903,3848,6055,2.24,73770
"2020","합계",강북구,145896,311569,151466,160103,308055,150143,157912,3514,1323,2191,2.11,63422
"2020","합계",도봉구,139114,327361,159420,167941,325257,158620,166637,2104,800,1304,2.34,62059
"2020","합계",노원구,218270,527032,254188,272844,523037,252383,270654,3995,1805,2190,2.40,85489
"2020","합계",은평구,213914,484043,231998,252045,479835,230279,249556,4208,1719,2489,2.24,85187
"2020","합계",서대문구,144838,322952,153152,169800,312173,149360,162813,10779,3792,6987,2.16,54204
"2020","합계",마포구,178482,381858,178977,202881,371890,175150,196740,9968,3827,6141,2.08,54331
"2020","합계",양천구,180633,457781,224379,233402,454251,222824,231427,3530,1555,1975,2.51,65670
"2020","합계",강서구,266982,585901,282686,303215,580185,280034,300151,5716,2652,3064,2.17,88984
"2020","합계",구로구,180531,432488,215424,217064,404408,199673,204735,28080,15751,12329,2.24,70198
"2020","합계",금천구,114715,247835,126141,121694,231733,117226,114507,16102,8915,7187,2.02,39842
"2020","합계",영등포구,184714,407367,202969,204398,379480,187647,191833,27887,15322,12565,2.05,61688
"2020","합계",동작구,184229,401572,193718,207854,391220,189152,202068,10352,4566,5786,2.12,65190
"2020","합계",관악구,274811,509803,255211,254592,495060,248339,246721,14743,6872,7871,1.80,78875
"2020","합계",서초구,173502,429025,205282,223743,425126,203359,221767,3899,1923,1976,2.45,60169
"2020","합계",강남구,234872,544055,260378,283677,539231,257999,281232,4824,2379,2445,2.30,75096
"2020","합계",송파구,281959,673926,325080,348846,667960,322299,345661,5966,2781,3185,2.37,93483
"2020","합계",강동구,196499,463998,228044,235954,459970,226216,233754,4028,1828,2200,2.34,70019
"2021","합계",소계,4426007,9736027,4721977,5014050,9509458,4618040,4891418,226569,103937,122632,2.15,1605416
"2021","합계",종로구,73494,153789,74186,79603,144683,70183,74500,9106,4003,5103,1.97,27818
"2021","합계",중구,63519,131787,64083,67704,122499,59630,62869,9288,4453,4835,1.93,24392
"2021","합계",용산구,111036,237285,115085,122200,222953,107210,115743,14332,7875,6457,2.01,39070
"2021","합계",성동구,134233,292672,142259,150413,285990,139380,146610,6682,2879,3803,2.13,46380
"2021","합계",광진구,167949,352627,169317,183310,339996,164058,175938,12631,5259,7372,2.02,51723
"2021","합계",동대문구,168219,352006,172162,179844,337400,166646,170754,14606,5516,9090,2.01,62211
"2021","합계",중랑구,185712,391885,192903,198982,387350,191112,196238,4535,1791,2744,2.09,71682
"2021","합계",성북구,195017,440142,211150,228992,430528,207578,222950,9614,3572,6042,2.21,74709
"2021","합계",강북구,144536,302563,146984,155579,299182,145705,153477,3381,1279,2102,2.07,64333
"2021","합계",도봉구,138656,319373,155221,164152,317366,154487,162879,2007,734,1273,2.29,64160
"2021","합계",노원구,217378,514946,247813,267133,510956,246053,264903,3990,1760,2230,2.35,88345
"2021","합계",은평구,214711,477173,228024,249149,473307,226458,246849,3866,1566,2300,2.20,87241
"2021","합계",서대문구,143647,315659,149507,166152,304819,145694,159125,10840,3813,7027,2.12,54268
"2021","합계",마포구,179861,378686,177233,201453,368905,173504,195401,9781,3729,6052,2.05,54582
"2021","합계",양천구,181404,450487,220537,229950,447302,219214,228088,3185,1323,1862,2.47,68627
"2021","합계",강서구,271175,579768,278720,301048,574315,276292,298023,5453,2428,3025,2.12,92558
"2021","합계",구로구,180929,421163,208873,212290,396754,195537,201217,24409,13336,11073,2.19,72611
"2021","합계",금천구,117595,244891,124110,120781,230811,116527,114284,14080,7583,6497,1.96,41041
"2021","합계",영등포구,187020,400908,198740,202168,376837,185926,190911,24071,12814,11257,2.01,62516
"2021","합계",동작구,184812,394364,190241,204123,385483,186426,199057,8881,3815,5066,2.09,66613
"2021","합계",관악구,276597,499449,250058,249391,485699,243991,241708,13750,6067,7683,1.76,79871
"2021","합계",서초구,170244,416167,198914,217253,412279,197034,215245,3888,1880,2008,2.42,60678
"2021","합계",강남구,234233,537800,257280,280520,533042,255047,277995,4758,2233,2525,2.28,78226
"2021","합계",송파구,282417,663965,319895,344070,658338,317346,340992,5627,2549,3078,2.33,97691
"2021","합계",강동구,201613,466472,228682,237790,462664,227002,235662,3808,1680,2128,2.29,74070
"2022","합계",소계,4446296,9667669,4675560,4992109,9428372,4570048,4858324,239297,105512,133785,2.12,1667411
"2022","합계",종로구,72524,152211,72980,79231,141379,68395,72984,10832,4585,6247,1.95,27958
"2022","합계",중구,63139,130785,63377,67408,120437,58563,61874,10348,4814,5534,1.91,25055
"2022","합계",용산구,109805,233284,113012,120272,218650,105087,113563,14634,7925,6709,1.99,39037
"2022","합계",성동구,133305,288234,139691,148543,281000,136633,144367,7234,3058,4176,2.11,47720
"2022","합계",광진구,169291,351252,168197,183055,337416,162541,174875,13836,5656,8180,1.99,54071
"2022","합계",동대문구,169873,353601,171903,181698,336644,165755,170889,16957,6148,10809,1.98,64468
"2022","합계",중랑구,187413,390140,191422,198718,385318,189537,195781,4822,1885,2937,2.06,74920
"2022","합계",성북구,197082,441984,211246,230738,430397,206961,223436,11587,4285,7302,2.18,77475
"2022","합계",강북구,144313,297702,144037,153665,293660,142567,151093,4042,1470,2572,2.03,66307
"2022","합계",도봉구,138356,313989,152175,161814,311694,151398,160296,2295,777,1518,2.25,66998
"2022","합계",노원구,217540,508014,244010,264004,503734,242145,261589,4280,1865,2415,2.32,92040
"2022","합계",은평구,213876,470602,224163,246439,466746,222592,244154,3856,1571,2285,2.18,89650
"2022","합계",서대문구,145797,319554,150094,169460,306337,145816,160521,13217,4278,8939,2.10,55996
"2022","합계",마포구,180084,375585,175006,200579,364638,171043,193595,10947,3963,6984,2.02,55914
"2022","합계",양천구,181187,444010,216975,227035,440881,215682,225199,3129,1293,1836,2.43,72393
"2022","합계",강서구,273697,574638,275585,299053,569166,273203,295963,5472,2382,3090,2.08,97128
"2022","합계",구로구,183655,418418,206632,211786,395315,194274,201041,23103,12358,10745,2.15,75890
"2022","합계",금천구,119583,242818,122775,120043,229642,115786,113856,13176,6989,6187,1.92,42928
"2022","합계",영등포구,188832,398085,196264,201821,375675,184660,191015,22410,11604,10806,1.99,64810
"2022","합계",동작구,185773,390432,188080,202352,380596,184030,196566,9836,4050,5786,2.05,68231
"2022","합계",관악구,283623,501226,250687,250539,486752,244748,242004,14474,5939,8535,1.72,82447
"2022","합계",서초구,167749,408451,195168,213283,404325,193159,211166,4126,2009,2117,2.41,62347
"2022","합계",강남구,232777,534103,255363,278740,529102,253072,276030,5001,2291,2710,2.27,81715
"2022","합계",송파구,284853,664514,319743,344771,658801,317180,341621,5713,2563,3150,2.31,103573
"2022","합계",강동구,202169,464037,226975,237062,460067,225221,234846,3970,1754,2216,2.28,78340
"2023","합계",소계,4469417,9638799,4649446,4989353,9386034,4540031,4846003,252765,109415,143350,2.10,1743696
"2023","합계",종로구,72067,150453,71890,78563,139417,67306,72111,11036,4584,6452,1.93,28764
"2023","합계",중구,64714,131793,63495,68298,121312,58659,62653,10481,4836,5645,1.87,25920
"2023","합계",용산구,107825,227106,109826,117280,213151,102312,110839,13955,7514,6441,1.98,39747
"2023","합계",성동구,133089,284766,137620,147146,277361,134519,142842,7405,3101,4304,2.08,49462
"2023","합계",광진구,170077,351180,167562,183618,335554,161277,174277,15626,6285,9341,1.97,56819
"2023","합계",동대문구,172801,359873,174120,185753,341149,167346,173803,18724,6774,11950,1.97,67030
"2023","합계",중랑구,188097,387470,189462,198008,382155,187372,194783,5315,2090,3225,2.03,78955
"2023","합계",성북구,196800,438168,208682,229486,425602,204171,221431,12566,4511,8055,2.16,80414
"2023","합계",강북구,143560,292977,141185,151792,288113,139514,148599,4864,1671,3193,2.01,68617
"2023","합계",도봉구,138261,309494,149675,159819,306948,148796,158152,2546,879,1667,2.22,70436
"2023","합계",노원구,217904,502925,241099,261826,498213,239117,259096,4712,1982,2730,2.29,96422
"2023","합계",은평구,215721,470869,223330,247539,466770,221725,245045,4099,1605,2494,2.16,93817
"2023","합계",서대문구,146845,320629,149879,170750,306231,145404,160827,14398,4475,9923,2.09,58113
"2023","합계",마포구,181090,375162,174073,201089,363697,169990,193707,11465,4083,7382,2.01,57895
"2023","합계",양천구,180695,439252,214161,225091,436028,212835,223193,3224,1326,1898,2.41,76317
"2023","합계",강서구,274084,568826,272338,296488,563058,269822,293236,5768,2516,3252,2.05,102096
"2023","합계",구로구,184096,415651,204715,210936,392405,192341,200064,23246,12374,10872,2.13,79984
"2023","합계",금천구,120381,241105,121592,119513,227481,114414,113067,13624,7178,6446,1.89,45342
"2023","합계",영등포구,190737,397800,195493,202307,374794,183726,191068,23006,11767,11239,1.96,67509
"2023","합계",동작구,186675,389714,187623,202091,378769,183153,195616,10945,4470,6475,2.03,70474
"2023","합계",관악구,284578,497883,249026,248857,481956,242651,239305,15927,6375,9552,1.69,85418
"2023","합계",서초구,169884,412078,196391,215687,407664,194291,213373,4414,2100,2314,2.40,65661
"2023","합계",강남구,239775,550282,262991,287291,544873,260520,284353,5409,2471,2938,2.27,86606
"2023","합계",송파구,285927,660025,316981,343044,654166,314347,339819,5859,2634,3225,2.29,108894
"2023","합계",강동구,203734,463318,226237,237081,459167,224423,234744,4151,1814,2337,2.25,82984
"2024","합계",소계,4482063,9597372,4619963,4977409,9331828,4505355,4826473,265544,114608,150936,2.08,1824895
"2024","합계",종로구,72166,149608,71365,78243,138336,66570,71766,11272,4795,6477,1.92,29840
"2024","합계",중구,64995,131214,62924,68290,120544,58015,62529,10670,4909,5761,1.85,26853
"2024","합계",용산구,103241,217194,104540,112654,203854,97469,106385,13340,7071,6269,1.97,39407
"2024","합계",성동구,131953,281289,135575,145714,273669,132409,141260,7620,3166,4454,2.07,51245
"2024","합계",광진구,169931,348652,166045,182607,331963,159237,172726,16689,6808,9881,1.95,59743
"2024","합계",동대문구,172840,358603,173000,185603,338735,165620,173115,19868,7380,12488,1.96,69582
"2024","합계",중랑구,188651,385349,187910,197439,379274,185473,193801,6075,2437,3638,2.01,83492
"2024","합계",성북구,196485,435037,206945,228092,421560,202003,219557,13477,4942,8535,2.15,83568
"2024","합계",강북구,143063,289374,138730,150644,283597,136789,146808,5777,1941,3836,1.98,71411
"2024","합계",도봉구,138759,306032,147685,158347,303228,146696,156532,2804,989,1815,2.19,74223
"2024","합계",노원구,217743,496552,237632,258920,491247,235464,255783,5305,2168,3137,2.26,100579
"2024","합계",은평구,215305,465350,219994,245356,460919,218214,242705,4431,1780,2651,2.14,98063
"2024","합계",서대문구,146221,318622,148227,170395,302853,143412,159441,15769,4815,10954,2.07,60229
"2024","합계",마포구,181135,372745,172405,200340,361417,168356,193061,11328,4049,7279,2.00,60009
"2024","합계",양천구,180209,434351,211560,222791,430976,210199,220777,3375,1361,2014,2.39,80390
"2024","합계",강서구,273911,562194,268770,293424,556171,266237,289934,6023,2533,3490,2.03,107553
"2024","합계",구로구,183891,411916,202710,209206,388169,189991,198178,23747,12719,11028,2.11,83873
"2024","합계",금천구,121075,239070,120506,118564,225159,113211,111948,13911,7295,6616,1.86,47951
"2024","합계",영등포구,192199,397173,194864,202309,373773,182802,190971,23400,12062,11338,1.94,70455
"2024","합계",동작구,186950,387352,186226,201126,375799,181576,194223,11553,4650,6903,2.01,73201
"2024","합계",관악구,285963,495620,247531,248089,477812,240457,237355,17808,7074,10734,1.67,88885
"2024","합계",서초구,170681,413076,196407,216669,408376,194153,214223,4700,2254,2446,2.39,68735
"2024","합계",강남구,245094,563215,269050,294165,557345,266412,290933,5870,2638,3232,2.27,91470
"2024","합계",송파구,287017,656310,314532,341778,650110,311728,338382,6200,2804,3396,2.27,114243
"2024","합계",강동구,212585,481474,234830,246644,476942,232862,244080,4532,1968,2564,2.24,89895
